R_DEF: Internal format may change without notice
local
array array_province
color black
color blue
color green
color orange
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable bg
drawable bookmark
drawable cong_nghe
drawable dia_ly
drawable gdcd
drawable hoa_hoc
drawable ic_baseline_account_circle_24
drawable ic_baseline_assignment_ind_24
drawable ic_baseline_cake_24
drawable ic_baseline_email_24
drawable ic_baseline_face_18
drawable ic_baseline_face_24
drawable ic_baseline_key_24
drawable ic_baseline_keyboard_double_arrow_right_24
drawable ic_baseline_local_phone_24
drawable ic_baseline_share_24
drawable ic_baseline_star_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable learning
drawable lich_su
drawable ngu_van
drawable rectange
drawable right
drawable sinh_hoc
drawable squiggles_640
drawable tieng_anh
drawable tin_hoc
drawable toan
drawable vat_ly
id btnChangePW
id btnLogin
id btnRegister
id btnSendPassToEmail
id datePicker
id groupRbtn
id iconCongNghe
id iconDiaLy
id iconGDCD
id iconHoaHoc
id iconLichSu
id iconNguVan
id iconSinhHoc
id iconTiengAnh
id iconTinHoc
id iconToan
id iconVatLy
id labelCongNghe
id labelDiaLy
id labelGDCD
id labelHoaHoc
id labelLichSu
id labelNguVan
id labelSinhHoc
id labelTiengAnh
id labelTinHoc
id labelToan
id labelVatLy
id linearLayout1
id listview_background_shape
id nameAccount
id rbtnFemale
id rbtnMale
id scrollView
id spinnerProvince
id textViewCreateAccount1
id textViewCreateAccount2
id textViewDateOfBirth
id textViewForgotPassword
id textViewGender
id textViewLogin
id textViewProvince
id textViewRegister
id titleChangePassword
id titleForgotPassword
id titleRegister
id txtCFNewPassword
id txtCfPassword
id txtEmail
id txtEmailFP
id txtFullName
id txtNewPassword
id txtOldPassword
id txtPassword
id txtPhone
id txtUsername
layout activity_change_password
layout activity_forgot_password
layout activity_home
layout activity_list_exam
layout activity_login
layout activity_register
layout activity_subject_category
layout activity_test
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.TestPBL4
xml backup_rules
xml data_extraction_rules
